---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:13
Job ID:    3795573
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 17100000, p: 1604085, s: 108149 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17200000, p: 1608095, s: 109965 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17300000, p: 1613970, s: 112085 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17400000, p: 1623171, s: 112550 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17500000, p: 1630388, s: 113894 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17600000, p: 1634279, s: 115696 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17700000, p: 1640087, s: 117276 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17800000, p: 1648731, s: 117858 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17900000, p: 1655696, s: 119402 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18000000, p: 1659531, s: 121483 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18100000, p: 1664977, s: 123738 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18200000, p: 1674170, s: 124216 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18300000, p: 1681055, s: 125813 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000014 cycles: 222411901 heartbeat IPC: 0.3385 cumulative IPC: 0.2599 (Simulation time: 03 hr 49 min 55 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 222421078 heartbeat IPC: 0.3396 cumulative IPC: 0.2599 (Simulation time: 03 hr 49 min 55 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 222432829 heartbeat IPC: 0.3402 cumulative IPC: 0.2599 (Simulation time: 03 hr 49 min 56 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 222459402 heartbeat IPC: 0.3402 cumulative IPC: 0.2598 (Simulation time: 03 hr 49 min 58 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 222524795 heartbeat IPC: 0.3395 cumulative IPC: 0.2597 (Simulation time: 03 hr 50 min 02 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 222579640 heartbeat IPC: 0.3398 cumulative IPC: 0.2597 (Simulation time: 03 hr 50 min 06 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 222609609 heartbeat IPC: 0.3399 cumulative IPC: 0.2596 (Simulation time: 03 hr 50 min 08 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 222647629 heartbeat IPC: 0.3395 cumulative IPC: 0.2596 (Simulation time: 03 hr 50 min 10 sec)
num evicts: 18400000, p: 1684248, s: 127539 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18500000, p: 1689903, s: 129687 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18600000, p: 1699273, s: 130041 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18700000, p: 1705851, s: 131660 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18800000, p: 1708673, s: 133322 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18900000, p: 1713629, s: 135686 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19000000, p: 1722778, s: 136408 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19100000, p: 1729497, s: 137673 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19200000, p: 1732916, s: 139539 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19300000, p: 1736638, s: 141545 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19400000, p: 1744978, s: 142639 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19500000, p: 1753276, s: 143683 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19600000, p: 1757262, s: 145697 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19700000, p: 1760412, s: 147399 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19800000, p: 1768453, s: 148564 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19900000, p: 1777145, s: 149213 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20000000, p: 1781645, s: 151344 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000014 cycles: 251753276 heartbeat IPC: 0.3409 cumulative IPC: 0.2697 (Simulation time: 04 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 251755431 heartbeat IPC: 0.3408 cumulative IPC: 0.2697 (Simulation time: 04 hr 20 min 01 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 251771078 heartbeat IPC: 0.3409 cumulative IPC: 0.2697 (Simulation time: 04 hr 20 min 02 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 251786540 heartbeat IPC: 0.341 cumulative IPC: 0.2697 (Simulation time: 04 hr 20 min 03 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 251861790 heartbeat IPC: 0.3409 cumulative IPC: 0.2696 (Simulation time: 04 hr 20 min 08 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 251911397 heartbeat IPC: 0.3409 cumulative IPC: 0.2696 (Simulation time: 04 hr 20 min 11 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 251958201 heartbeat IPC: 0.3412 cumulative IPC: 0.2695 (Simulation time: 04 hr 20 min 14 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 252044183 heartbeat IPC: 0.3397 cumulative IPC: 0.2694 (Simulation time: 04 hr 20 min 20 sec)
num evicts: 20100000, p: 1784483, s: 153471 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20200000, p: 1791521, s: 154795 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20300000, p: 1801321, s: 155432 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20400000, p: 1806568, s: 157989 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20500000, p: 1809706, s: 159823 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20600000, p: 1816723, s: 161134 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20700000, p: 1826002, s: 161726 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20800000, p: 1830826, s: 164179 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20900000, p: 1834668, s: 165735 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21000000, p: 1841369, s: 167522 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21100000, p: 1850276, s: 167963 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21200000, p: 1855730, s: 170239 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21300000, p: 1859762, s: 171989 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21400000, p: 1865976, s: 174108 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21500000, p: 1874490, s: 174378 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21600000, p: 1879469, s: 176547 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000015 cycles: 280873477 heartbeat IPC: 0.3434 cumulative IPC: 0.2777 (Simulation time: 04 hr 49 min 50 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 280917305 heartbeat IPC: 0.3431 cumulative IPC: 0.2776 (Simulation time: 04 hr 49 min 53 sec)
num evicts: 21700000, p: 1882584, s: 178297 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000015 cycles: 280936302 heartbeat IPC: 0.3427 cumulative IPC: 0.2776 (Simulation time: 04 hr 49 min 54 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 280975021 heartbeat IPC: 0.3426 cumulative IPC: 0.2776 (Simulation time: 04 hr 49 min 56 sec)
Heartbeat CPU 3 instructions: 100000015 cycles: 281047315 heartbeat IPC: 0.3426 cumulative IPC: 0.2775 (Simulation time: 04 hr 50 min 01 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 281083711 heartbeat IPC: 0.3428 cumulative IPC: 0.2775 (Simulation time: 04 hr 50 min 03 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 281140329 heartbeat IPC: 0.3427 cumulative IPC: 0.2774 (Simulation time: 04 hr 50 min 07 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 281150156 heartbeat IPC: 0.3436 cumulative IPC: 0.2774 (Simulation time: 04 hr 50 min 07 sec)
num evicts: 21800000, p: 1888572, s: 180169 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21900000, p: 1897823, s: 180480 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22000000, p: 1903815, s: 182622 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22100000, p: 1908032, s: 184513 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22200000, p: 1915761, s: 186423 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22300000, p: 1925859, s: 186799 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22400000, p: 1930777, s: 189013 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22500000, p: 1934129, s: 190841 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22600000, p: 1940566, s: 192476 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22700000, p: 1950278, s: 192874 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22800000, p: 1955440, s: 195222 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22900000, p: 1959816, s: 197086 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23000000, p: 1967747, s: 199063 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23100000, p: 1976482, s: 199579 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23200000, p: 1981065, s: 201802 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23300000, p: 1984880, s: 203595 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000019 cycles: 310192115 heartbeat IPC: 0.3411 cumulative IPC: 0.2839 (Simulation time: 05 hr 19 min 36 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 310235855 heartbeat IPC: 0.3411 cumulative IPC: 0.2838 (Simulation time: 05 hr 19 min 39 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 310305754 heartbeat IPC: 0.3418 cumulative IPC: 0.2838 (Simulation time: 05 hr 19 min 43 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 310313114 heartbeat IPC: 0.3409 cumulative IPC: 0.2838 (Simulation time: 05 hr 19 min 43 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 310329138 heartbeat IPC: 0.3402 cumulative IPC: 0.2838 (Simulation time: 05 hr 19 min 44 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 310472403 heartbeat IPC: 0.3403 cumulative IPC: 0.2836 (Simulation time: 05 hr 19 min 53 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 310636752 heartbeat IPC: 0.3391 cumulative IPC: 0.2835 (Simulation time: 05 hr 20 min 03 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 310709867 heartbeat IPC: 0.3382 cumulative IPC: 0.2834 (Simulation time: 05 hr 20 min 07 sec)
num evicts: 23400000, p: 1992403, s: 205498 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23500000, p: 2001918, s: 206051 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23600000, p: 2006835, s: 208348 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23700000, p: 2010691, s: 210372 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23800000, p: 2018339, s: 212328 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23900000, p: 2027786, s: 212972 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24000000, p: 2032715, s: 215263 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24100000, p: 2036583, s: 217275 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24200000, p: 2043452, s: 219097 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24300000, p: 2050515, s: 219635 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24400000, p: 2054587, s: 221780 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24500000, p: 2057563, s: 223809 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24600000, p: 2062724, s: 225742 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24700000, p: 2072499, s: 226150 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24800000, p: 2077818, s: 228079 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24900000, p: 2081785, s: 230191 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25000000, p: 2088425, s: 232665 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 120000020 cycles: 339928788 heartbeat IPC: 0.3368 cumulative IPC: 0.2886 (Simulation time: 05 hr 49 min 47 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 339988003 heartbeat IPC: 0.3356 cumulative IPC: 0.2886 (Simulation time: 05 hr 49 min 51 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 339994044 heartbeat IPC: 0.3368 cumulative IPC: 0.2886 (Simulation time: 05 hr 49 min 51 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 340084258 heartbeat IPC: 0.3361 cumulative IPC: 0.2885 (Simulation time: 05 hr 49 min 57 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 340121126 heartbeat IPC: 0.3355 cumulative IPC: 0.2885 (Simulation time: 05 hr 49 min 59 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 340155605 heartbeat IPC: 0.3369 cumulative IPC: 0.2884 (Simulation time: 05 hr 50 min 01 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 340390838 heartbeat IPC: 0.3361 cumulative IPC: 0.2882 (Simulation time: 05 hr 50 min 15 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 340456624 heartbeat IPC: 0.3362 cumulative IPC: 0.2882 (Simulation time: 05 hr 50 min 19 sec)
num evicts: 25100000, p: 2097820, s: 233403 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25200000, p: 2102928, s: 235519 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25300000, p: 2106439, s: 237300 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25400000, p: 2112657, s: 239303 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
